"About","Про систему",
"Action","Дія",
"Actions","Дії",
"Active","Активний",
"Add","Додати",
"Add {0}","Додати {0}",
"+ Add","+ Додати",
"Add New","Додати новий",
"Add New {0}","Додати новий {0}",
"Add New {}","Додати новий {}",
"Add a Filter","Додати фільтр",
"Add/Update Filter","Додати/оновити фільтр",
"Add Column","Додати стовпець",
"Add Field","Додати поле",
"Add Row","Додати рядок",
"Add Rows","Додати рядки",
"Add Child","Додати дочірній",
"Add Tab","Додати вкладку",

"AI Settings","Налаштування ІІ",
"Application","Додаток",
"App Logo","Логотип додатка",
"App Name","Ім’я додатка",

"Archived","Архівні",
"Archive","Архівувати",
"Unarchive","Розархівувати",

"Avatar","Аватар",

"Basic Info","Основна інформація",
"Beta","Бета",
"Begin typing for results.","Почніть вводити для пошуку",
"Begin typing for results..","Почніть вводити для пошуку результатів.",

"Bot Settings","Налаштування бота",
"Bot Settings Images","Зображення налаштувань бота",

"Bulk Transaction","Масова операція",

"Call","Дзвінок",
"Cancel","Скасувати",
"Cancel Changes","Скасувати зміни",
"Case","Кейс",
"Change Password","Змінити пароль",
"Chat","Чат",
"Chats","Чати",
"Child Tables are shown as tables in other documents.","Дочірні таблиці відображаються як таблиці в інших документах.",

"Clear","Очистити",
"Clear Filters","Очистити фільтри",

"Client","Клієнт",
"Client Portal","Портал клієнта",
"Close","Закрити",
"Closed – Not Converted","Закрито — не конвертовано",
"Closed by Operator","Закрито оператором",
"Closed by Timeout","Закрито через тайм-аут",
"Closed – No Messages","Закрито — немає повідомлень",

"Compact Item Print","Компактний друк позиції",
"Community","Спільнота",
"Communication","Комунікація",
"Company","Компанія",
"Copied to clipboard","Скопійовано в буфер обміну",
"Copy","Копіювати",
"Copy Link","Копіювати посилання",
"Copy to Clipboard","Копіювати в буфер обміну",

"Consultant","Консультант",
"Contacts","Контакти",
"Control Center","Центр керування",
"Control X-ray","Контрольний знімок",

"Country","Країна",
"Create","Створити",
"Create {0}","Створити {0}",
"Create user","Створити користувача",
"Create User","Створити користувача",
"Create User Email","Створити лист користувачу",
"Created By","Створено користувачем",
"Created On","Створено",

"CRM","CRM",
"CRM Space","CRM-простір",
"CRM Board","Дошка CRM",

"Customize","Налаштувати",
"Customize Form","Налаштувати форму",
"Customization","Користувацький",

"Dashboard View","Панель",
