"About","სისტემის შესახებ",
"Action","ქმედება",
"Actions","ქმედებები",
"Active","აქტიური",
"Add","დამატება",
"Add {0}","{0}-ის დამატება",
"+ Add","+ დამატება",
"Add New","ახლის დამატება",
"Add New {0}","ახალი {0}-ის დამატება",
"Add New {}","ახალი {}-ის დამატება",
"Add a Filter","ფილტრის დამატება",
"Add/Update Filter","ფილტრის დამატება/განახლება",
"Add Column","სვეტის დამატება",
"Add Field","ველის დამატება",
"Add Row","სტრიქონის დამატება",
"Add Rows","სტრიქონების დამატება",
"Add Child","შვილით დამატება",
"Add Tab","ჩანართის დამატება",

"AI Settings","ხელოვნური ინტელექტის პარამეტრები",
"Application","აპლიკაცია",
"App Logo","აპლიკაციის ლოგო",
"App Name","აპლიკაციის სახელი",

"Archived","დაარქივებული",
"Archive","დაარქივება",
"Unarchive","დეარქივება",

"Avatar","ავატარი",

"Basic Info","ძირითადი ინფორმაცია",
"Beta","ბეტა",
"Begin typing for results.","დაიწყეთ აკრეფა ძიებისთვის",
"Begin typing for results..","დაიწყეთ აკრეფა შედეგების საჩვენებლად.",

"Bot Settings","ბოტის პარამეტრები",
"Bot Settings Images","ბოტის პარამეტრების სურათები",

"Bulk Transaction","მასობრივი ოპერაცია",

"Call","ზარი",
"Cancel","გაუქმება",
"Cancel Changes","ცვლილებების გაუქმება",
"Case","საქმე",
"Change Password","პაროლის შეცვლა",
"Chat","ჩატი",
"Chats","ჩატები",
"Child Tables are shown as tables in other documents.","შვილობილი ცხრილები სხვა დოკუმენტებში ცხრილებად არის ნაჩვენები.",

"Clear","გასუფთავება",
"Clear Filters","ფილტრების გასუფთავება",

"Client","კლიენტი",
"Client Portal","კლიენტის პორტალი",
"Close","დახურვა",
"Closed – Not Converted","დახურული — არ კონვერტირდა",
"Closed by Operator","დახურული ოპერატორის მიერ",
"Closed by Timeout","დახურული ვადის გასვლით",
"Closed – No Messages","დახურული — შეტყობინებების გარეშე",

"Compact Item Print","პოზიციის კომპაქტური ბეჭდვა",
"Community","საზოგადოება",
"Communication","კომუნიკაცია",
